=SUM(IF(MOD(COLUMN($G$71:$DV$71),6)=0,$G$71:$DV$71,0))
=SUM(IF(MOD(COLUMN($G$72:$DV$72),6)=0,$G$72:$DV$72,0))
=SUM(IF(MOD(COLUMN($G$73:$DV$73),6)=0,$G$73:$DV$73,0))
=SUM(IF(MOD(COLUMN($G$74:$DV$74),6)=0,$G$74:$DV$74,0))
=SUM(IF(MOD(COLUMN($G$75:$DV$75),6)=0,$G$75:$DV$75,0))
=SUM(IF(MOD(COLUMN($G$76:$DV$76),6)=0,$G$76:$DV$76,0))
=SUM(IF(MOD(COLUMN($G$77:$DV$77),6)=0,$G$77:$DV$77,0))
=SUM(IF(MOD(COLUMN($G$78:$DV$78),6)=0,$G$78:$DV$78,0))
=SUM(IF(MOD(COLUMN($G$79:$DV$79),6)=0,$G$79:$DV$79,0))
=SUM(IF(MOD(COLUMN($G$80:$DV$80),6)=0,$G$80:$DV$80,0))
=SUM(IF(MOD(COLUMN($G$81:$DV$81),6)=0,$G$81:$DV$81,0))
=SUM(IF(MOD(COLUMN($G$82:$DV$82),6)=0,$G$82:$DV$82,0))
=SUM(IF(MOD(COLUMN($G$83:$DV$83),6)=0,$G$83:$DV$83,0))
=SUM(IF(MOD(COLUMN($G$84:$DV$84),6)=0,$G$84:$DV$84,0))
=SUM(IF(MOD(COLUMN($G$85:$DV$85),6)=0,$G$85:$DV$85,0))
=SUM(IF(MOD(COLUMN($G$86:$DV$86),6)=0,$G$86:$DV$86,0))
=SUM(IF(MOD(COLUMN($G$87:$DV$87),6)=0,$G$87:$DV$87,0))
=SUM(IF(MOD(COLUMN($G$88:$DV$88),6)=0,$G$88:$DV$88,0))
=SUM(IF(MOD(COLUMN($G$89:$DV$89),6)=0,$G$89:$DV$89,0))
=SUM(IF(MOD(COLUMN($G$90:$DV$90),6)=0,$G$90:$DV$90,0))
=SUM(IF(MOD(COLUMN($G$91:$DV$91),6)=0,$G$91:$DV$91,0))
=SUM(IF(MOD(COLUMN($G$92:$DV$92),6)=0,$G$92:$DV$92,0))
=SUM(IF(MOD(COLUMN($G$93:$DV$93),6)=0,$G$93:$DV$93,0))
=SUM(IF(MOD(COLUMN($G$94:$DV$94),6)=0,$G$94:$DV$94,0))
=SUM(IF(MOD(COLUMN($G$95:$DV$95),6)=0,$G$95:$DV$95,0))
=SUM(IF(MOD(COLUMN($G$96:$DV$96),6)=0,$G$96:$DV$96,0))
=SUM(IF(MOD(COLUMN($G$97:$DV$97),6)=0,$G$97:$DV$97,0))
